#Concentrations 
0.6     0.06
0.596421471 0.119284294
0.5859375   0.29296875

#Dilution
1.03E+05    1.03E+05    9.50E+04    

#Data file 1
      Assignment         w1         w2   Data Height 

        Dil_XN-HN    122.352      7.682       102832 
           1XH-HN    111.783      9.206        50034 
           2XN-HN    104.093      9.040        38230 
           3XN-HN    107.595      7.443        34503 
           4XN-HN    106.481      8.252        34219 
           5XN-HN    108.303      8.396        37442 
           6XN-HN    112.540      9.481        32144 
           7XN-HN    132.030      9.051        28053 
           8XN-HN    128.895      8.000        30395 
#Data file 2
      Assignment         w1         w2   Data Height 

        Dil_XN-HN    122.352      7.682       102832 
           1XH-HN    111.771      9.206        50034 
           2XN-HN    104.093      9.040        38230 
           3XN-HN    107.595      7.443        34503 
           4XN-HN    106.481      8.252        34219 
           5XN-HN    108.303      8.396        37442 
           6XN-HN    112.540      9.481        32144 
           7XN-HN    132.030      9.051        28053 
           8XN-HN    128.895      8.000        30395 
#Data file 3:
      Assignment         w1         w2   Data Height 

        Dil_XN-HN    122.348      7.679        95020 
           1XH-HN    111.738      9.202        32355 
           2XN-HN    104.118      9.037        31054 
           3XN-HN    107.619      7.438        22208 
           4XN-HN    106.516      8.252        22975 
           5XN-HN    108.300      8.397        25319 
           6XN-HN    112.506      9.484        21293 
           7XN-HN    132.037      9.047        19972 
           8XN-HN    128.906      7.992        22899 
```
